,,,,,,count_of_sentiments_x_x,count_of_sentiments_x_x,count_of_sentiments_x_x,prop_sentiments,prop_sentiments,prop_sentiments,count_of_sentiments_y,count_of_sentiments_y,count_of_sentiments_y,count_of_sentiments_x_y,count_of_sentiments_x_y,count_of_sentiments_x_y
sentiment_label,,,,,,neg,neu,pos,neg,neu,pos,neg,neu,pos,neg,neu,pos
kword,time_window,fortnight_to_lockdown,tot_counts,fortnight_starting,,,,,,,,,,,,,
behav_change,before-lockdown,-4,0.0,2020-01-27,behav_change,0,0,0,,,,0.0,1.0,0.0,0.38,0.62,0.0
behav_change,before-lockdown,-3,0.0,2020-02-10,behav_change,0,0,0,,,,0.0,1.0,0.0,0.38,0.62,0.0
behav_change,before-lockdown,-2,0.0,2020-02-24,behav_change,0,0,0,,,,0.0,1.0,0.0,0.38,0.62,0.0
behav_change,before-lockdown,-1,1.0,2020-03-09,behav_change,0,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.38,0.62,0.0
behav_change,lockdown,0,10.0,2020-03-23,behav_change,3,7,0,0.3,0.7,0.0,0.25,0.75,0.0,0.38,0.62,0.0
behav_change,lockdown,1,1.0,2020-04-06,behav_change,0,1,0,0.0,1.0,0.0,0.25,0.75,0.0,0.38,0.62,0.0
behav_change,lockdown,2,1.0,2020-04-20,behav_change,0,1,0,0.0,1.0,0.0,0.25,0.75,0.0,0.38,0.62,0.0
behav_change,lockdown,3,0.0,2020-05-04,behav_change,0,0,0,,,,0.25,0.75,0.0,0.38,0.62,0.0
behav_change,post-lockdown,4,0.0,2020-05-18,behav_change,0,0,0,,,,1.0,0.0,0.0,0.38,0.62,0.0
behav_change,post-lockdown,5,3.0,2020-06-01,behav_change,3,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.38,0.62,0.0
behav_change,post-lockdown,6,0.0,2020-06-15,behav_change,0,0,0,,,,1.0,0.0,0.0,0.38,0.62,0.0
behav_change,post-lockdown,7,0.0,2020-06-29,behav_change,0,0,0,,,,1.0,0.0,0.0,0.38,0.62,0.0
behav_econ,before-lockdown,-4,0.0,2020-01-27,behav_econ,0,0,0,,,,,,,0.5,0.0,0.5
behav_econ,before-lockdown,-3,0.0,2020-02-10,behav_econ,0,0,0,,,,,,,0.5,0.0,0.5
behav_econ,before-lockdown,-2,0.0,2020-02-24,behav_econ,0,0,0,,,,,,,0.5,0.0,0.5
behav_econ,before-lockdown,-1,0.0,2020-03-09,behav_econ,0,0,0,,,,,,,0.5,0.0,0.5
behav_econ,lockdown,0,0.0,2020-03-23,behav_econ,0,0,0,,,,0.0,0.0,1.0,0.5,0.0,0.5
behav_econ,lockdown,1,0.0,2020-04-06,behav_econ,0,0,0,,,,0.0,0.0,1.0,0.5,0.0,0.5
behav_econ,lockdown,2,0.0,2020-04-20,behav_econ,0,0,0,,,,0.0,0.0,1.0,0.5,0.0,0.5
behav_econ,lockdown,3,1.0,2020-05-04,behav_econ,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5
behav_econ,post-lockdown,4,0.0,2020-05-18,behav_econ,0,0,0,,,,1.0,0.0,0.0,0.5,0.0,0.5
behav_econ,post-lockdown,5,0.0,2020-06-01,behav_econ,0,0,0,,,,1.0,0.0,0.0,0.5,0.0,0.5
behav_econ,post-lockdown,6,0.0,2020-06-15,behav_econ,0,0,0,,,,1.0,0.0,0.0,0.5,0.0,0.5
behav_econ,post-lockdown,7,1.0,2020-06-29,behav_econ,1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5
behav_insights_team,before-lockdown,-4,2.0,2020-01-27,behav_insights_team,0,2,0,0.0,1.0,0.0,0.38,0.57,0.06,0.27,0.63,0.1
behav_insights_team,before-lockdown,-3,3.0,2020-02-10,behav_insights_team,1,0,2,0.33,0.0,0.67,0.38,0.57,0.06,0.27,0.63,0.1
behav_insights_team,before-lockdown,-2,8.0,2020-02-24,behav_insights_team,8,0,0,1.0,0.0,0.0,0.38,0.57,0.06,0.27,0.63,0.1
behav_insights_team,before-lockdown,-1,40.0,2020-03-09,behav_insights_team,11,28,1,0.28,0.7,0.02,0.38,0.57,0.06,0.27,0.63,0.1
behav_insights_team,lockdown,0,11.0,2020-03-23,behav_insights_team,0,6,5,0.0,0.55,0.45,0.08,0.71,0.21,0.27,0.63,0.1
behav_insights_team,lockdown,1,3.0,2020-04-06,behav_insights_team,0,3,0,0.0,1.0,0.0,0.08,0.71,0.21,0.27,0.63,0.1
behav_insights_team,lockdown,2,5.0,2020-04-20,behav_insights_team,2,3,0,0.4,0.6,0.0,0.08,0.71,0.21,0.27,0.63,0.1
behav_insights_team,lockdown,3,5.0,2020-05-04,behav_insights_team,0,5,0,0.0,1.0,0.0,0.08,0.71,0.21,0.27,0.63,0.1
behav_insights_team,post-lockdown,4,2.0,2020-05-18,behav_insights_team,0,2,0,0.0,1.0,0.0,0.14,0.86,0.0,0.27,0.63,0.1
behav_insights_team,post-lockdown,5,1.0,2020-06-01,behav_insights_team,1,0,0,1.0,0.0,0.0,0.14,0.86,0.0,0.27,0.63,0.1
behav_insights_team,post-lockdown,6,4.0,2020-06-15,behav_insights_team,0,4,0,0.0,1.0,0.0,0.14,0.86,0.0,0.27,0.63,0.1
behav_insights_team,post-lockdown,7,0.0,2020-06-29,behav_insights_team,0,0,0,,,,0.14,0.86,0.0,0.27,0.63,0.1
behav_science,before-lockdown,-4,0.0,2020-01-27,behav_science,0,0,0,,,,0.37,0.6,0.03,0.57,0.34,0.09
behav_science,before-lockdown,-3,0.0,2020-02-10,behav_science,0,0,0,,,,0.37,0.6,0.03,0.57,0.34,0.09
behav_science,before-lockdown,-2,3.0,2020-02-24,behav_science,0,3,0,0.0,1.0,0.0,0.37,0.6,0.03,0.57,0.34,0.09
behav_science,before-lockdown,-1,27.0,2020-03-09,behav_science,11,15,1,0.41,0.56,0.04,0.37,0.6,0.03,0.57,0.34,0.09
behav_science,lockdown,0,20.0,2020-03-23,behav_science,7,8,5,0.35,0.4,0.25,0.42,0.4,0.19,0.57,0.34,0.09
behav_science,lockdown,1,19.0,2020-04-06,behav_science,12,3,4,0.63,0.16,0.21,0.42,0.4,0.19,0.57,0.34,0.09
behav_science,lockdown,2,11.0,2020-04-20,behav_science,2,8,1,0.18,0.73,0.09,0.42,0.4,0.19,0.57,0.34,0.09
behav_science,lockdown,3,3.0,2020-05-04,behav_science,1,2,0,0.33,0.67,0.0,0.42,0.4,0.19,0.57,0.34,0.09
behav_science,post-lockdown,4,28.0,2020-05-18,behav_science,24,4,0,0.86,0.14,0.0,0.82,0.15,0.04,0.57,0.34,0.09
behav_science,post-lockdown,5,2.0,2020-06-01,behav_science,1,0,1,0.5,0.0,0.5,0.82,0.15,0.04,0.57,0.34,0.09
behav_science,post-lockdown,6,22.0,2020-06-15,behav_science,19,2,1,0.86,0.09,0.05,0.82,0.15,0.04,0.57,0.34,0.09
behav_science,post-lockdown,7,3.0,2020-06-29,behav_science,1,2,0,0.33,0.67,0.0,0.82,0.15,0.04,0.57,0.34,0.09
behav_scientist,before-lockdown,-4,0.0,2020-01-27,behav_scientist,0,0,0,,,,1.0,0.0,0.0,0.83,0.17,0.0
behav_scientist,before-lockdown,-3,0.0,2020-02-10,behav_scientist,0,0,0,,,,1.0,0.0,0.0,0.83,0.17,0.0
behav_scientist,before-lockdown,-2,0.0,2020-02-24,behav_scientist,0,0,0,,,,1.0,0.0,0.0,0.83,0.17,0.0
behav_scientist,before-lockdown,-1,4.0,2020-03-09,behav_scientist,4,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.83,0.17,0.0
behav_scientist,lockdown,0,3.0,2020-03-23,behav_scientist,3,0,0,1.0,0.0,0.0,0.67,0.33,0.0,0.83,0.17,0.0
behav_scientist,lockdown,1,2.0,2020-04-06,behav_scientist,2,0,0,1.0,0.0,0.0,0.67,0.33,0.0,0.83,0.17,0.0
behav_scientist,lockdown,2,1.0,2020-04-20,behav_scientist,0,1,0,0.0,1.0,0.0,0.67,0.33,0.0,0.83,0.17,0.0
behav_scientist,lockdown,3,3.0,2020-05-04,behav_scientist,1,2,0,0.33,0.67,0.0,0.67,0.33,0.0,0.83,0.17,0.0
behav_scientist,post-lockdown,4,3.0,2020-05-18,behav_scientist,3,0,0,1.0,0.0,0.0,0.91,0.09,0.0,0.83,0.17,0.0
behav_scientist,post-lockdown,5,1.0,2020-06-01,behav_scientist,1,0,0,1.0,0.0,0.0,0.91,0.09,0.0,0.83,0.17,0.0
behav_scientist,post-lockdown,6,6.0,2020-06-15,behav_scientist,6,0,0,1.0,0.0,0.0,0.91,0.09,0.0,0.83,0.17,0.0
behav_scientist,post-lockdown,7,1.0,2020-06-29,behav_scientist,0,1,0,0.0,1.0,0.0,0.91,0.09,0.0,0.83,0.17,0.0
halpern,before-lockdown,-4,0.0,2020-01-27,halpern,0,0,0,,,,0.11,0.89,0.0,0.16,0.78,0.06
halpern,before-lockdown,-3,0.0,2020-02-10,halpern,0,0,0,,,,0.11,0.89,0.0,0.16,0.78,0.06
halpern,before-lockdown,-2,0.0,2020-02-24,halpern,0,0,0,,,,0.11,0.89,0.0,0.16,0.78,0.06
halpern,before-lockdown,-1,27.0,2020-03-09,halpern,3,24,0,0.11,0.89,0.0,0.11,0.89,0.0,0.16,0.78,0.06
halpern,lockdown,0,11.0,2020-03-23,halpern,4,5,2,0.36,0.45,0.18,0.26,0.63,0.11,0.16,0.78,0.06
halpern,lockdown,1,2.0,2020-04-06,halpern,0,2,0,0.0,1.0,0.0,0.26,0.63,0.11,0.16,0.78,0.06
