,kword,fortnight_starting,fortnight_to_lockdown,"salience
(normalised TF * relative DF)",salience_diff,"normalise TF
(per 10,000 words)",relative DF,Term frequency (TF),Document Frequency (DF)
0,american_behav_scientists,2020-01-27,-4,0.43,,4.32,0.10,1,1
1,american_behav_scientists,2020-02-10,-3,3.28,2.84,21.29,0.15,6,2
2,american_behav_scientists,2020-02-24,-2,1.57,-1.71,10.20,0.15,6,4
3,american_behav_scientists,2020-03-09,-1,0.08,-1.48,1.82,0.05,6,5
4,american_behav_scientists,2020-03-23,0,0.17,0.08,3.48,0.05,6,3
5,american_behav_scientists,2020-04-06,1,0.26,0.10,4.15,0.06,6,4
6,american_behav_scientists,2020-04-20,2,0.31,0.05,4.46,0.07,10,5
7,american_behav_scientists,2020-05-04,3,0.03,-0.28,1.18,0.03,3,3
8,american_behav_scientists,2020-05-18,4,0.04,0.00,1.50,0.02,4,2
9,american_behav_scientists,2020-06-01,5,0.00,-0.04,0.00,0.00,0,0
10,american_behav_scientists,2020-06-15,6,0.29,0.29,5.81,0.05,6,2
11,american_behav_scientists,2020-06-29,7,0.13,-0.16,1.93,0.07,2,2
12,behav_analysis,2020-01-27,-4,0.00,,0.00,0.00,0,0
13,behav_analysis,2020-02-10,-3,0.00,0.00,0.00,0.00,0,0
14,behav_analysis,2020-02-24,-2,0.07,0.07,1.70,0.04,1,1
15,behav_analysis,2020-03-09,-1,0.00,-0.07,0.00,0.00,0,0
16,behav_analysis,2020-03-23,0,0.01,0.01,0.58,0.02,1,1
17,behav_analysis,2020-04-06,1,0.04,0.03,1.38,0.03,2,2
18,behav_analysis,2020-04-20,2,0.00,-0.04,0.00,0.00,0,0
19,behav_analysis,2020-05-04,3,0.06,0.06,1.57,0.04,4,4
20,behav_analysis,2020-05-18,4,0.00,-0.06,0.37,0.01,1,1
21,behav_analysis,2020-06-01,5,0.00,0.00,0.00,0.00,0,0
22,behav_analysis,2020-06-15,6,0.00,0.00,0.00,0.00,0,0
23,behav_analysis,2020-06-29,7,0.00,0.00,0.00,0.00,0,0
24,behav_change,2020-01-27,-4,0.00,,0.00,0.00,0,0
25,behav_change,2020-02-10,-3,0.00,0.00,0.00,0.00,0,0
26,behav_change,2020-02-24,-2,0.00,0.00,0.00,0.00,0,0
27,behav_change,2020-03-09,-1,0.04,0.04,1.51,0.03,5,3
28,behav_change,2020-03-23,0,1.13,1.09,6.38,0.18,11,11
29,behav_change,2020-04-06,1,0.10,-1.03,2.08,0.05,3,3
30,behav_change,2020-04-20,2,0.15,0.05,2.68,0.06,6,4
31,behav_change,2020-05-04,3,0.25,0.10,3.14,0.08,8,8
32,behav_change,2020-05-18,4,0.04,-0.21,1.12,0.04,3,3
33,behav_change,2020-06-01,5,0.32,0.28,3.16,0.10,4,4
34,behav_change,2020-06-15,6,0.02,-0.30,0.97,0.03,1,1
35,behav_change,2020-06-29,7,0.52,0.49,3.86,0.13,4,4
36,behav_econ,2020-01-27,-4,0.43,,4.32,0.10,1,1
37,behav_econ,2020-02-10,-3,0.55,0.11,7.10,0.08,2,1
38,behav_econ,2020-02-24,-2,0.07,-0.48,1.70,0.04,1,1
39,behav_econ,2020-03-09,-1,0.03,-0.04,0.91,0.03,3,3
40,behav_econ,2020-03-23,0,0.34,0.31,3.48,0.10,6,6
41,behav_econ,2020-04-06,1,0.40,0.06,4.15,0.10,6,6
42,behav_econ,2020-04-20,2,0.06,-0.33,2.23,0.03,5,2
43,behav_econ,2020-05-04,3,0.06,0.00,1.57,0.04,4,4
44,behav_econ,2020-05-18,4,0.11,0.05,1.87,0.06,5,5
45,behav_econ,2020-06-01,5,0.00,-0.11,0.00,0.00,0,0
46,behav_econ,2020-06-15,6,0.02,0.02,0.97,0.03,1,1
47,behav_econ,2020-06-29,7,0.13,0.10,1.93,0.07,2,2
48,behav_insight,2020-01-27,-4,0.00,,0.00,0.00,0,0
49,behav_insight,2020-02-10,-3,0.27,0.27,3.55,0.08,1,1
50,behav_insight,2020-02-24,-2,0.00,-0.27,0.00,0.00,0,0
51,behav_insight,2020-03-09,-1,0.00,0.00,0.30,0.01,1,1
52,behav_insight,2020-03-23,0,0.06,0.05,1.74,0.03,3,2
53,behav_insight,2020-04-06,1,0.04,-0.01,1.38,0.03,2,2
54,behav_insight,2020-04-20,2,0.06,0.01,1.34,0.04,3,3
55,behav_insight,2020-05-04,3,0.00,-0.06,0.00,0.00,0,0
56,behav_insight,2020-05-18,4,0.14,0.14,2.25,0.06,6,5
57,behav_insight,2020-06-01,5,0.00,-0.14,0.00,0.00,0,0
58,behav_insight,2020-06-15,6,0.10,0.10,1.94,0.05,2,2
59,behav_insight,2020-06-29,7,0.00,-0.10,0.00,0.00,0,0
60,behav_insights_team,2020-01-27,-4,0.86,,8.64,0.10,2,1
61,behav_insights_team,2020-02-10,-3,0.82,-0.04,10.65,0.08,3,1
62,behav_insights_team,2020-02-24,-2,3.92,3.10,17.00,0.23,10,6
63,behav_insights_team,2020-03-09,-1,4.38,0.45,15.75,0.28,52,30
64,behav_insights_team,2020-03-23,0,1.42,-2.95,11.02,0.13,19,8
65,behav_insights_team,2020-04-06,1,0.33,-1.09,4.15,0.08,6,5
66,behav_insights_team,2020-04-20,2,0.90,0.57,7.13,0.13,16,9
67,behav_insights_team,2020-05-04,3,0.55,-0.35,5.10,0.11,13,11
68,behav_insights_team,2020-05-18,4,0.05,-0.50,1.50,0.04,4,3
69,behav_insights_team,2020-06-01,5,0.02,-0.03,0.79,0.03,1,1
70,behav_insights_team,2020-06-15,6,0.39,0.37,7.75,0.05,8,2
71,behav_insights_team,2020-06-29,7,0.00,-0.39,0.00,0.00,0,0
72,behav_science,2020-01-27,-4,0.00,,0.00,0.00,0,0
73,behav_science,2020-02-10,-3,2.46,2.46,10.65,0.23,3,3
