,fortnight_starting,kword,rkf*rdf,rkf,rdf,doc_freq,term_freq,fortnight_to_lockdown
0,2020-01-27,american_behav_scientists,4.317789291882556e-05,0.0004317789291882556,0.1,1,1,-4
1,2020-02-10,american_behav_scientists,0.00032756455751487684,0.0021291696238467,0.15384615384615385,2,6,-3
2,2020-02-24,american_behav_scientists,0.0001568791507608639,0.0010197144799456153,0.15384615384615385,4,6,-2
3,2020-03-09,american_behav_scientists,8.22390288338259e-06,0.00017928108285774046,0.045871559633027525,5,6,-1
4,2020-03-23,american_behav_scientists,1.4577932411846024e-05,0.00032557382386456127,0.04477611940298507,3,6,0
5,2020-04-06,american_behav_scientists,2.1646192975810376e-05,0.00036798528058877637,0.05882352941176471,4,6,1
6,2020-04-20,american_behav_scientists,3.725340784014901e-05,0.0004656675980018626,0.08,6,11,2
7,2020-05-04,american_behav_scientists,4.836969928557954e-06,0.00014027212792818068,0.03448275862068965,4,4,3
8,2020-05-18,american_behav_scientists,3.536899589189113e-06,0.00014854978274594273,0.023809523809523808,2,4,4
9,2020-06-01,american_behav_scientists,0.0,0.0,0.0,0,0,5
10,2020-06-15,american_behav_scientists,2.904725019364833e-05,0.0005809450038729666,0.05,2,6,6
11,2020-06-29,american_behav_scientists,1.2876227265411234e-05,0.0001931434089811685,0.06666666666666668,2,2,7
12,2020-01-27,behav_analysis,0.0,0.0,0.0,0,0,-4
13,2020-02-10,behav_analysis,0.0,0.0,0.0,0,0,-3
14,2020-02-24,behav_analysis,6.536631281702663e-06,0.0001699524133242692,0.038461538461538464,1,1,-2
15,2020-03-09,behav_analysis,0.0,0.0,0.0,0,0,-1
16,2020-03-23,behav_analysis,8.09885133991446e-07,5.426230397742688e-05,0.01492537313432836,1,1,0
17,2020-04-06,behav_analysis,3.6076988293017297e-06,0.00012266176019625882,0.029411764705882356,2,2,1
18,2020-04-20,behav_analysis,0.0,0.0,0.0,0,0,2
19,2020-05-04,behav_analysis,4.836969928557954e-06,0.00014027212792818068,0.03448275862068965,4,4,3
20,2020-05-18,behav_analysis,4.421124486486391e-07,3.713744568648568e-05,0.011904761904761904,1,1,4
21,2020-06-01,behav_analysis,0.0,0.0,0.0,0,0,5
22,2020-06-15,behav_analysis,0.0,0.0,0.0,0,0,6
23,2020-06-29,behav_analysis,0.0,0.0,0.0,0,0,7
24,2020-01-27,behav_change,0.0,0.0,0.0,0,0,-4
25,2020-02-10,behav_change,0.0,0.0,0.0,0,0,-3
26,2020-02-24,behav_change,0.0,0.0,0.0,0,0,-2
27,2020-03-09,behav_change,4.111951441691295e-06,0.00014940090238145038,0.027522935779816515,3,5,-1
28,2020-03-23,behav_change,0.00011662345929476822,0.0006511476477291224,0.1791044776119403,12,12,0
29,2020-04-06,behav_change,1.443079531720692e-05,0.00024532352039251763,0.05882352941176471,4,4,1
30,2020-04-20,behav_change,2.5400050800101604e-05,0.00038100076200152404,0.06666666666666668,5,9,2
31,2020-05-04,behav_change,1.9347879714231816e-05,0.00028054425585636136,0.06896551724137931,8,8,3
32,2020-05-18,behav_change,3.979012037837752e-06,0.00011141233705945706,0.03571428571428571,3,3,4
33,2020-06-01,behav_change,3.2359710542389195e-05,0.0003155071777882947,0.10256410256410256,4,4,5
34,2020-06-15,behav_change,2.420604182804028e-06,9.682416731216112e-05,0.025,1,1,6
35,2020-06-29,behav_change,5.150490906164494e-05,0.000386286817962337,0.13333333333333333,4,4,7
36,2020-01-27,behav_econ,4.317789291882556e-05,0.0004317789291882556,0.1,1,1,-4
37,2020-02-10,behav_econ,5.459409291914615e-05,0.0007097232079489,0.07692307692307693,1,2,-3
38,2020-02-24,behav_econ,6.536631281702663e-06,0.0001699524133242692,0.038461538461538464,1,1,-2
39,2020-03-09,behav_econ,2.4671708650147773e-06,8.964054142887023e-05,0.027522935779816515,3,3,-1
40,2020-03-23,behav_econ,3.968437156558085e-05,0.0003798361278419882,0.1044776119402985,7,7,0
41,2020-04-06,behav_econ,3.246928946371557e-05,0.00036798528058877637,0.08823529411764706,6,6,1
42,2020-04-20,behav_econ,1.016002032004064e-05,0.00025400050800101603,0.04,3,6,2
43,2020-05-04,behav_econ,4.836969928557954e-06,0.00014027212792818068,0.03448275862068965,4,4,3
44,2020-05-18,behav_econ,1.1052811216215977e-05,0.0001856872284324284,0.05952380952380953,5,5,4
45,2020-06-01,behav_econ,0.0,0.0,0.0,0,0,5
46,2020-06-15,behav_econ,2.420604182804028e-06,9.682416731216112e-05,0.025,1,1,6
