,kword,fortnight_starting,kword_sent_cat,sentiment_count,refers_to_gov_count,tot_counts,prop_sentiments,fortnight_to_lockdown
0,american_behav_scientists,2020-01-27,neg,0,0,1,0.0,-4
1,american_behav_scientists,2020-01-27,neu,1,0,1,1.0,-4
2,american_behav_scientists,2020-01-27,pos,0,0,1,0.0,-4
3,american_behav_scientists,2020-02-10,neg,0,0,6,0.0,-3
4,american_behav_scientists,2020-02-10,neu,4,0,6,0.6666666666666666,-3
5,american_behav_scientists,2020-02-10,pos,2,0,6,0.3333333333333333,-3
6,american_behav_scientists,2020-02-24,neg,0,0,6,0.0,-2
7,american_behav_scientists,2020-02-24,neu,5,0,6,0.8333333333333334,-2
8,american_behav_scientists,2020-02-24,pos,1,0,6,0.16666666666666666,-2
9,american_behav_scientists,2020-03-09,neg,0,0,6,0.0,-1
10,american_behav_scientists,2020-03-09,neu,5,2,6,0.8333333333333334,-1
11,american_behav_scientists,2020-03-09,pos,1,1,6,0.16666666666666666,-1
12,american_behav_scientists,2020-03-23,neg,0,0,6,0.0,0
13,american_behav_scientists,2020-03-23,neu,4,0,6,0.6666666666666666,0
14,american_behav_scientists,2020-03-23,pos,2,0,6,0.3333333333333333,0
15,american_behav_scientists,2020-04-06,neg,2,0,6,0.3333333333333333,1
16,american_behav_scientists,2020-04-06,neu,4,1,6,0.6666666666666666,1
17,american_behav_scientists,2020-04-06,pos,0,0,6,0.0,1
18,american_behav_scientists,2020-04-20,neg,0,0,11,0.0,2
19,american_behav_scientists,2020-04-20,neu,8,0,11,0.7272727272727273,2
20,american_behav_scientists,2020-04-20,pos,3,1,11,0.2727272727272727,2
21,american_behav_scientists,2020-05-04,neg,0,0,4,0.0,3
22,american_behav_scientists,2020-05-04,neu,4,0,4,1.0,3
23,american_behav_scientists,2020-05-04,pos,0,0,4,0.0,3
24,american_behav_scientists,2020-05-18,neg,1,0,4,0.25,4
25,american_behav_scientists,2020-05-18,neu,3,0,4,0.75,4
26,american_behav_scientists,2020-05-18,pos,0,0,4,0.0,4
27,american_behav_scientists,2020-06-01,neg,0,0,0,,5
28,american_behav_scientists,2020-06-01,neu,0,0,0,,5
29,american_behav_scientists,2020-06-01,pos,0,0,0,,5
30,american_behav_scientists,2020-06-15,neg,0,0,6,0.0,6
31,american_behav_scientists,2020-06-15,neu,6,1,6,1.0,6
32,american_behav_scientists,2020-06-15,pos,0,0,6,0.0,6
33,american_behav_scientists,2020-06-29,neg,0,0,2,0.0,7
34,american_behav_scientists,2020-06-29,neu,2,0,2,1.0,7
35,american_behav_scientists,2020-06-29,pos,0,0,2,0.0,7
36,behav_analysis,2020-01-27,neg,0,0,0,,-4
37,behav_analysis,2020-01-27,neu,0,0,0,,-4
38,behav_analysis,2020-01-27,pos,0,0,0,,-4
39,behav_analysis,2020-02-10,neg,0,0,0,,-3
40,behav_analysis,2020-02-10,neu,0,0,0,,-3
