,id,text,tweet_cleaned,tweet_cleaned_less,VDR_sentiment,VDR_sentiment_2,TB_sentiment,VDR_detailed_sentiment,VDR_detailed_sentiment_2,VDR_s
0,1.24003521295789E+018,"As another #behaviourchange expert, I agree: If we can beat #Covid19 we can do the same for the #climatecrisis https://t.co/JTKYmEIOaA","another behaviour change expert, agree: beat climatecrisis","As another behaviour change expert, agree: If we can beat Covid we can do the same for the climatecrisis",{'compound': 0.3612},{'compound': 0.3612},0,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294}","{'neg': 0.0, 'neu': 0.878, 'pos': 0.122}",0.3612
1,1.25502546323334E+018,"Hope &amp; Ideas!

#endthelockdown https://t.co/aDaZ9fZkQP",hope; ideas! endthelockdown,Hope &amp; Ideas! endthelockdown,{'compound': 0.4926},{'compound': 0.4926},0,"{'neg': 0.0, 'neu': 0.385, 'pos': 0.615}","{'neg': 0.0, 'neu': 0.484, 'pos': 0.516}",0.4926
2,1.24792548778512E+018,Awesome to see you guys ❤️ #AttitudeofGratitude https://t.co/eDjNDdxfSA,awesome see guys red heart attitudeof gratitude,Awesome to see you guys Attitudeof Gratitude,{'compound': 0.8126},{'compound': 0.8126},0.5,"{'neg': 0.0, 'neu': 0.403, 'pos': 0.597}","{'neg': 0.0, 'neu': 0.403, 'pos': 0.597}",0.8126
3,1.2370365757181E+018,Making #coronavirus behaviour change fun. Try it yourself and create your own poster! 🙌 #WashYourHands https://t.co/yxCoUdHhoj,making behaviour change fun. try create poster! raising hands wash hands,Making coronavirus behaviour change fun. Try it yourself and create your own poster! Wash Your Hands,{'compound': 0.69},{'compound': 0.69},0.375,"{'neg': 0.0, 'neu': 0.613, 'pos': 0.387}","{'neg': 0.0, 'neu': 0.711, 'pos': 0.289}",0.69
4,1.25185435566759E+018,"Important that we all are fully aware of this:

‘Vaccine is not guaranteed’

We need to be #all_in on every other strategy, too:

Medical
Pharmaceutical
Diagnostic
Surveillance
Contact tracing
#HealthyBuildings
Behavior change
Testing
Protecting most vulnerable https://t.co/UvlxvVCbWk","important fully aware: vaccine not guaranteed need every strategy, : medical pharmaceutical diagnostic surveillance contact tracing healthy buildings behavior change testing protecting vulnerable","Important that we all are fully aware of this: Vaccine is not guaranteed We need to be all in on every other strategy, too: Medical Pharmaceutical Diagnostic Surveillance Contact tracing Healthy Buildings Behavior change Testing Protecting most vulnerable",{'compound': 0.3818},{'compound': 0.3197},0.13,"{'neg': 0.075, 'neu': 0.748, 'pos': 0.177}","{'neg': 0.053, 'neu': 0.839, 'pos': 0.108}",0.3818
5,1.2389815268194E+018,"If public confidence is needed, don’t send out the nudge “doctor” as front man. BBC letting itself down again. https://t.co/fYZ4GVdKig","public confidence needed, dont send nudge doctor front man. letting.","If public confidence is needed, dont send out the nudge doctor as front man. letting itself down again.",{'compound': 0.5106},{'compound': 0.5106},0,"{'neg': 0.0, 'neu': 0.732, 'pos': 0.268}","{'neg': 0.0, 'neu': 0.837, 'pos': 0.163}",0.5106
6,1.24581548916885E+018,Such an eye opening story. Thank you Dr. Schlesinger for all of the important advice! https://t.co/3xEJZnBMy6,eye opening story. thank dr. schlesinger important advice!,Such an eye opening story. Thank you Dr. Schlesinger for all of the important advice!,{'compound': 0.5562},{'compound': 0.5562},0.5,"{'neg': 0.0, 'neu': 0.566, 'pos': 0.434}","{'neg': 0.0, 'neu': 0.739, 'pos': 0.261}",0.5562
7,1.25511779481276E+018,#socialsciences #behavioralsciences Indeed lots of public health lessons from the HIV community and management of #COVID19 which involves a great deal of #behaviorchange https://t.co/39Nc0QlmT7,socialsciences behavioralsciences indeed lots public health lessons community management involves great deal behavior change,socialsciences behavioralsciences Indeed lots of public health lessons from the community and management of which involves great deal of behavior change,{'compound': 0.6249},{'compound': 0.6249},0.4,"{'neg': 0.0, 'neu': 0.76, 'pos': 0.24}","{'neg': 0.0, 'neu': 0.83, 'pos': 0.17}",0.6249
8,1.23830189319499E+018,Love the use of #GenderEquality messaging with part of  @JuliaGillard’s powerful speech to remind me about #20secondhandwash to prevent the spread of #COVID19 #BehaviourChange #FlattenTheCurve https://t.co/JJ86GVoUjO,love use gender equality messaging part powerful speech remind secondhandwash prevent spread behaviour change flatten curve,Love the use of Gender Equality messaging with part of powerful speech to remind me about secondhandwash to prevent the spread of Behaviour Change Flatten The Curve,{'compound': 0.7964},{'compound': 0.7964},0.4,"{'neg': 0.0, 'neu': 0.616, 'pos': 0.384}","{'neg': 0.0, 'neu': 0.748, 'pos': 0.252}",0.7964
9,1.24192561698472E+018,"#covid19 This is why citizens need higher math in school.

The linear chart on the left makes US an Italy look similar. But the logarithmic transform shows that Italy has peaked and US is just starting. 

A better understanding leads to more behavior change, and lives saved. https://t.co/PiK8beOpbv","citizens need higher math school. linear chart left makes italy look similar. logarithmic transform shows italy peaked starting. better understanding leads behavior change, lives saved.","covid This is why citizens need higher math in school. The linear chart on the left makes an Italy look similar. But the logarithmic transform shows that Italy has peaked and is just starting. better understanding leads to more behavior change, and lives saved.",{'compound': 0.6908},{'compound': 0.6908},0.15,"{'neg': 0.0, 'neu': 0.801, 'pos': 0.199}","{'neg': 0.0, 'neu': 0.881, 'pos': 0.119}",0.6908
