,created_at,id,user_location,relevant_subkwords,text
1639,Mon Apr 27 19:40:06 +0000 2020,1254857877644173312,"Leicester, UK","['behaviourchange', 'psychology']","Changing behaviour is key to preventing infection, but the challenge is how to get people on board. 

We've published guidance to give policymakers and communicators psychological insights to drive change #psychology #lockdown #behaviourchange #Covid19 https://t.co/FIuuPR13ui https://t.co/W5MPRJCZsS"
164,Thu Mar 12 21:42:28 +0000 2020,1238218830251544576,"England, United Kingdom",['behavioural science'],@Jeanelleuk @jimmcmanusph @CMO_England @ADPHUK Great that the ADPH VP and our BSPHN Chair Prof Jim McManus has been busy on this and championing behavioural science contribution alongside CMO @psychmag @BPSOfficial https://t.co/QOsjQDAWrX #COVID19 #coronavirus https://t.co/rJQ8Gc3Bq1
1107,Sun Apr 05 09:38:00 +0000 2020,1246733820205858816,"Bedfordshire,England",['behaviouralscience'],"Great work @BBCBreakfast no better spokesperson than Mr Partridge! Staying in does require planning! But planning requires being realistic! 

We will be showing habit hacks to make sure that your plans become a reality
#habithacks #habitbeforethehabit #behaviouralscience #covid19 https://t.co/CXuMFHT9ma"
1941,Thu May 14 16:40:03 +0000 2020,1260973158955352073,,['chater'],Nice one @DrAngelChater ! 👏 https://t.co/vCfOo4CvKa
1131,Thu Mar 05 11:02:46 +0000 2020,1235521128547811328,"Colchester, England",['behavioural science'],"Did you know that..
- people do not wash their hands enough, or effectively enough
- people undervalue the importance of hand #hygiene compared to #antibiotics (hand hygiene has saved more lives)
- behavioural science has an undervalued role in encouraging #handwashing

#COVID19 https://t.co/PbsbEVEuvw"
1264,Fri Mar 13 01:57:31 +0000 2020,1238283013663920128,Between Venus & Mars,['herd immunity'],"The UK are getting their response to the covid19 crisis from a social scientist(not meaning to be disrespectful, important field, but you dont go to a vet when you've appendicitis).
Not one for expletives but holy shit. Cocoon &amp; herd immunity. Big gamble at odds with others. https://t.co/16ieHGp0R7"
1304,Tue Mar 24 12:30:18 +0000 2020,1242428527137427458,"Birmingham, UK",['behaviouralscience'],Why do so many people ignore the advice of health experts? @spbhanot @swarthmore @behscientist #Coronavirus #BehaviouralScience https://t.co/Ff0iS7FVtN
691,Thu Mar 12 09:13:03 +0000 2020,1238030230423580673,Coleraine,['behaviouralscience'],Thought you would like to see why we are different from everywhere except Australia.   #COVID19 #behaviouralscience #behaviourscience #modelling #mathematicalmodelling #pandemic @Dkell999 @StellaLallement @voiceseurope @DalbidEU @terry48davies https://t.co/ge62DS7vzP
700,Fri Apr 17 09:48:29 +0000 2020,1251085113363963904,"Dublin, Ireland",['behaviour change'],"‘Intention-action gap’ on #handwashing, heard #NPHET subgroup on behaviour change
https://t.co/30fdIwJMgl @roinnslainte #covid19"
773,Fri Mar 13 16:06:02 +0000 2020,1238496549182865408,,"['nudge unit', 'behavioural scientists', 'behavioural scientist', 'nudge']","RT @peterjukes: Thank god for real experts on Pandemics and Healthcare, rather Nudge Unit behavioural scientists."
1515,Wed Apr 22 18:58:53 +0000 2020,1253035565001216000,,"['behavioural science', 'psychology']","Everything is in great haste but Subtly. 

Their will books/blogs which would have Covid-19 being described as biggest disruptive force in Human Evolution, Global Economics, Behavioural Science/Psychology. Technology &amp; Agriculture. 

#COVID19 #DISRUPTINNOVATELEAD"
82,Tue May 12 13:50:57 +0000 2020,1260205828369518596,London,['behaviouralscience'],"Timely guidance for wearing face masks safely, including important reminders to keep washing hands (especially when taking masks on and off) and stay home if you have symptoms #behaviouralscience #facemasks #COVID-19 https://t.co/GAiWbdksmY"
1519,Wed Apr 08 00:58:00 +0000 2020,1247690122340032513,Ethiopia,['behaviour change'],"#startsmall community inclusion currencies working with and incentivizing community health volunteers in vulnerable communities in Nairobi to build awareness and behaviour change around #COVID19 response (i.e. access to water, soap) @danskrodekors @jack 
https://t.co/Vg6hqAxffB"
1323,Sat Mar 14 10:18:19 +0000 2020,1238771433825873921,Brizzle,"['nudge', 'nudgetheory']","Growing criticism of @BorisJohnson and his government’s approach to #coronavirus especially use of #NudgeTheory. 
When it’s all over he’ll blame the experts."
472,Mon Jun 08 18:40:00 +0000 2020,1270063041066000384,Liverpool UK,"['michie', 'psychology']","EDUCATION: HEALTH AND PSYCHOLOGICAL WELLBEING.
A zoom meeting by IER &amp; CTUF. Register for your FREE place today https://t.co/MW5XUoNECx #COVID_19uk #COVID19 #psychology #Wellbeing #ukemplaw @RLong_Bailey
 @MaryBoustedNEU
 @SusanMichie
 @UnionFreedom https://t.co/mM829GDDAY"
1681,Thu Mar 12 14:55:48 +0000 2020,1238116486088179712,"Glasgow, Scotland, UK.","['psychologist', 'herd immunity']","It's important for the Govt to be led by clinicians and virology experts in designing their response.

This advisor is a psychologist and sociologist. No epidemiological or clinical experience.

Is herd immunity practical without a vaccine?

Are we confident this advice is sound? https://t.co/1USBxklK0C"
754,Sat Mar 14 06:31:39 +0000 2020,1238714389336858624,,"['behavioural science', 'herd immunity']","UK Government strategy of delaying measures until #coronavirus peaks is risky, experts warn.

MIllions will have to die in order to prove or disprove behavioural science theory of herd immunity.  You can't say you weren't warned Boris.

https://t.co/4kCRkwOSy5"
719,Tue Mar 24 13:52:53 +0000 2020,1242449307476709377,facebook.com/visiontvworld,['behaviourchange'],"Today #Modi ji 6 year war cry on #swachata #toilet for all, #ODF rehearsal is making #India comfortable2sail through #coronavirus.  Whole #India thank @narendramodi for #Behaviourchange @nitin_gadkari @gssjodhpur @drharshvardhan @paramiyer_ @HardeepSPuri @Secretary_MoHUA ...."
1564,Thu Mar 12 19:55:33 +0000 2020,1238191923677937664,"Melbourne, Australia",['michie'],"Let’s slow down the spread of #covid19 in Australia: we can change behaviour by understanding it #FlattenTheCurve 
By @SusanMichie et al @UCLBehaveChange in @bmj_latest 
https://t.co/MeJbEZ6Vww"
2182,Fri May 08 11:42:01 +0000 2020,1258723829624512514,"The Hague, NL",['behaviour change'],"FIP #COVID19 Online Programme episodes: 13 May, 13:00 CEST — panel on effective COVID-19 risk communication impact on positive behaviour change https://t.co/jPwpcAQjI6 &amp; 14 May, 14:00 CEST — panel on experiential #pharmacy education in trying times https://t.co/NLaBSe9r97 https://t.co/GRizNokv4P"
