,pub_date_dt,article_id,word_count,american_behav_scientists,behav_analysis,behav_change,behav_econ,behav_insight,behav_insights_team,behav_science,behav_scientist,behavioural_economist,behavioural_fatigue,chater,halpern,herd_immunity,michie,nudge,psychologist,psychology,spi-b
0,2020-02-03,b1_10,191,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2020-03-14,b1_101,1638,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,2020-03-14,b1_102,199,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3,2020-03-14,b1_103,293,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4,2020-03-14,b1_104,313,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
5,2020-03-14,b1_105,68,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
6,2020-03-14,b1_106,352,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
7,2020-03-14,b1_107,257,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0
8,2020-03-14,b1_108,241,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,2020-03-14,b1_109,598,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
10,2020-02-04,b1_11,248,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,2020-03-14,b1_110,209,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,2020-03-14,b1_111,118,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
13,2020-03-14,b1_112,243,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
14,2020-03-14,b1_113,77,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15,2020-03-15,b1_114,136,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
16,2020-03-15,b1_115,347,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
17,2020-03-15,b1_116,80,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
18,2020-03-15,b1_117,171,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
19,2020-03-15,b1_118,245,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
20,2020-03-15,b1_119,149,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
21,2020-02-04,b1_12,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2020-03-15,b1_120,122,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
23,2020-03-15,b1_121,267,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
24,2020-03-15,b1_122,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25,2020-03-15,b1_123,277,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
26,2020-03-15,b1_124,242,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
27,2020-03-15,b1_125,135,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
28,2020-03-16,b1_126,223,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0
29,2020-03-16,b1_127,149,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
30,2020-03-16,b1_128,321,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
31,2020-03-16,b1_129,312,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0
32,2020-03-16,b1_130,363,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
33,2020-03-16,b1_132,100,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
34,2020-03-16,b1_133,354,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
35,2020-03-16,b1_137,242,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
36,2020-03-16,b1_138,226,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
37,2020-03-16,b1_139,89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38,2020-02-05,b1_14,210,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39,2020-03-16,b1_140,259,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
40,2020-03-16,b1_141,339,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
41,2020-03-16,b1_142,340,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
42,2020-03-16,b1_143,184,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
43,2020-03-16,b1_144,263,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
44,2020-03-17,b1_145,142,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
45,2020-03-17,b1_146,142,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
46,2020-02-06,b1_15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
47,2020-03-17,b1_150,168,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
48,2020-03-17,b1_151,216,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
49,2020-03-17,b1_153,135,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
50,2020-03-17,b1_154,164,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
51,2020-03-17,b1_155,198,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
52,2020-03-18,b1_156,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53,2020-03-18,b1_157,260,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
54,2020-03-18,b1_158,168,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55,2020-03-18,b1_159,201,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
56,2020-02-08,b1_16,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
57,2020-03-18,b1_163,195,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
58,2020-03-19,b1_164,128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
59,2020-03-19,b1_165,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
60,2020-03-19,b1_166,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,2020-03-20,b1_167,37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
62,2020-03-20,b1_168,404,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
63,2020-03-20,b1_169,271,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
64,2020-02-10,b1_17,145,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,2020-03-20,b1_170,261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2020-03-20,b1_174,173,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
67,2020-03-20,b1_175,292,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
68,2020-03-21,b1_177,455,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
69,2020-03-21,b1_178,261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2020-02-10,b1_18,155,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
71,2020-03-21,b1_182,266,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72,2020-03-21,b1_184,154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
